,YEAR_op,TIMESTAMP,RESOURCES,AREA,energy_Pvar
3719,2030,4001,natural gas,Alpin,0.0
3720,2030,8101,biogas,Nice,0.0
3721,2030,8101,biogas,Marseille,0.0
3722,2030,8101,biogas,Alpin,0.0
3723,2030,8101,gas,Nice,0.0
3724,2030,8101,gas,Marseille,0.0
3725,2030,8101,gas,Alpin,0.0
3726,2030,8101,electricity,Nice,0.0
3727,2030,8101,electricity,Marseille,0.0
3728,2030,8101,electricity,Alpin,0.0
3729,2030,8101,hydrogen,Nice,223.013698630137
3730,2030,8101,hydrogen,Marseille,780.5479452054794
3731,2030,8101,hydrogen,Alpin,111.5068493150685
3732,2030,8101,natural gas,Nice,0.0
3733,2030,8101,natural gas,Marseille,0.0
3734,2030,8101,natural gas,Alpin,0.0
3735,2030,3501,biogas,Nice,0.0
3736,2030,3501,biogas,Marseille,0.0
3737,2030,3501,biogas,Alpin,0.0
3738,2030,3501,gas,Nice,0.0
3739,2030,3501,gas,Marseille,0.0
3740,2030,3501,gas,Alpin,0.0
3741,2030,3501,electricity,Nice,0.0
3742,2030,3501,electricity,Marseille,0.0
3743,2030,3501,electricity,Alpin,0.0
3744,2030,3501,hydrogen,Nice,223.013698630137
3745,2030,3501,hydrogen,Marseille,780.5479452054794
3746,2030,3501,hydrogen,Alpin,111.5068493150685
3747,2030,3501,natural gas,Nice,0.0
3748,2030,3501,natural gas,Marseille,0.0
3749,2030,3501,natural gas,Alpin,0.0
3750,2030,7601,biogas,Nice,0.0
3751,2030,7601,biogas,Marseille,0.0
3752,2030,7601,biogas,Alpin,0.0
3753,2030,7601,gas,Nice,0.0
3754,2030,7601,gas,Marseille,0.0
3755,2030,7601,gas,Alpin,0.0
3756,2030,7601,electricity,Nice,0.0
3757,2030,7601,electricity,Marseille,0.0
3758,2030,7601,electricity,Alpin,0.0
3759,2030,7601,hydrogen,Nice,223.013698630137
3760,2030,7601,hydrogen,Marseille,780.5479452054794
3761,2030,7601,hydrogen,Alpin,111.5068493150685
3762,2030,7601,natural gas,Nice,0.0
3763,2030,7601,natural gas,Marseille,0.0
3764,2030,7601,natural gas,Alpin,0.0
3765,2030,3001,biogas,Nice,0.0
3766,2030,3001,biogas,Marseille,0.0
3767,2030,3001,biogas,Alpin,0.0
3768,2030,3001,gas,Nice,0.0
3769,2030,3001,gas,Marseille,0.0
3770,2030,3001,gas,Alpin,0.0
3771,2030,3001,electricity,Nice,0.0
3772,2030,3001,electricity,Marseille,0.0
3773,2030,3001,electricity,Alpin,0.0
3774,2030,3001,hydrogen,Nice,223.013698630137
3775,2030,3001,hydrogen,Marseille,780.5479452054794
3776,2030,3001,hydrogen,Alpin,111.5068493150685
3777,2030,3001,natural gas,Nice,0.0
3778,2030,3001,natural gas,Marseille,0.0
3779,2030,3001,natural gas,Alpin,0.0
3780,2030,7101,biogas,Nice,0.0
3781,2030,7101,biogas,Marseille,0.0
3782,2030,7101,biogas,Alpin,0.0
3783,2030,7101,gas,Nice,0.0
3784,2030,7101,gas,Marseille,0.0
3785,2030,7101,gas,Alpin,0.0
3786,2030,7101,electricity,Nice,0.0
3787,2030,7101,electricity,Marseille,0.0
3788,2030,7101,electricity,Alpin,0.0
3789,2030,7101,hydrogen,Nice,223.013698630137
3790,2030,7101,hydrogen,Marseille,780.5479452054794
3791,2030,7101,hydrogen,Alpin,111.5068493150685
3792,2030,7101,natural gas,Nice,0.0
3793,2030,7101,natural gas,Marseille,0.0
3794,2030,7101,natural gas,Alpin,0.0
3795,2030,2501,biogas,Nice,0.0
3796,2030,2501,biogas,Marseille,0.0
3797,2030,2501,biogas,Alpin,0.0
3798,2030,2501,gas,Nice,0.0
3799,2030,2501,gas,Marseille,0.0
3800,2030,2501,gas,Alpin,0.0
3801,2030,2501,electricity,Nice,0.0
3802,2030,2501,electricity,Marseille,0.0
3803,2030,2501,electricity,Alpin,0.0
3804,2030,2501,hydrogen,Nice,223.013698630137
3805,2030,2501,hydrogen,Marseille,780.5479452054794
3806,2030,2501,hydrogen,Alpin,111.5068493150685
3807,2030,2501,natural gas,Nice,0.0
3808,2030,2501,natural gas,Marseille,0.0
3809,2030,2501,natural gas,Alpin,0.0
3810,2030,6601,biogas,Nice,0.0
3811,2030,6601,biogas,Marseille,0.0
3812,2030,6601,biogas,Alpin,0.0
3813,2030,6601,gas,Nice,0.0
3814,2030,6601,gas,Marseille,0.0
3815,2030,6601,gas,Alpin,0.0
3816,2030,6601,electricity,Nice,0.0
3817,2030,6601,electricity,Marseille,0.0
3818,2030,6601,electricity,Alpin,0.0
3819,2030,6601,hydrogen,Nice,223.013698630137
3820,2030,6601,hydrogen,Marseille,780.5479452054794
3821,2030,6601,hydrogen,Alpin,111.5068493150685
3822,2030,6601,natural gas,Nice,0.0
3823,2030,6601,natural gas,Marseille,0.0
3824,2030,6601,natural gas,Alpin,0.0
3825,2030,2001,biogas,Nice,0.0
3826,2030,2001,biogas,Marseille,0.0
3827,2030,2001,biogas,Alpin,0.0
3828,2030,2001,gas,Nice,0.0
3829,2030,2001,gas,Marseille,0.0
3830,2030,2001,gas,Alpin,0.0
3831,2030,2001,electricity,Nice,0.0
3832,2030,2001,electricity,Marseille,0.0
3833,2030,2001,electricity,Alpin,0.0
3834,2030,2001,hydrogen,Nice,223.013698630137
3835,2030,2001,hydrogen,Marseille,780.5479452054794
3836,2030,2001,hydrogen,Alpin,111.5068493150685
3837,2030,2001,natural gas,Nice,0.0
3838,2030,2001,natural gas,Marseille,0.0
3839,2030,2001,natural gas,Alpin,0.0
3840,2030,6101,biogas,Nice,0.0
3841,2030,6101,biogas,Marseille,0.0
3842,2030,6101,biogas,Alpin,0.0
3843,2030,6101,gas,Nice,0.0
3844,2030,6101,gas,Marseille,0.0
3845,2030,6101,gas,Alpin,0.0
3846,2030,6101,electricity,Nice,0.0
3847,2030,6101,electricity,Marseille,0.0
3848,2030,6101,electricity,Alpin,0.0
3849,2030,6101,hydrogen,Nice,223.013698630137
3850,2030,6101,hydrogen,Marseille,780.5479452054794
3851,2030,6101,hydrogen,Alpin,111.5068493150685
3852,2030,6101,natural gas,Nice,0.0
3853,2030,6101,natural gas,Marseille,0.0
3854,2030,6101,natural gas,Alpin,0.0
3855,2030,1501,biogas,Nice,0.0
3856,2030,1501,biogas,Marseille,0.0
3857,2030,1501,biogas,Alpin,0.0
3858,2030,1501,gas,Nice,0.0
3859,2030,1501,gas,Marseille,0.0
3860,2030,1501,gas,Alpin,0.0
3861,2030,1501,electricity,Nice,0.0
3862,2030,1501,electricity,Marseille,0.0
3863,2030,1501,electricity,Alpin,0.0
3864,2030,1501,hydrogen,Nice,223.013698630137
3865,2030,1501,hydrogen,Marseille,780.5479452054794
3866,2030,1501,hydrogen,Alpin,111.5068493150685
3867,2030,1501,natural gas,Nice,0.0
3868,2030,1501,natural gas,Marseille,0.0
3869,2030,1501,natural gas,Alpin,0.0
3870,2030,5601,biogas,Nice,0.0
3871,2030,5601,biogas,Marseille,0.0
3872,2030,5601,biogas,Alpin,0.0
3873,2030,5601,gas,Nice,0.0
3874,2030,5601,gas,Marseille,0.0
3875,2030,5601,gas,Alpin,0.0
3876,2030,5601,electricity,Nice,0.0
3877,2030,5601,electricity,Marseille,0.0
3878,2030,5601,electricity,Alpin,0.0
3879,2030,5601,hydrogen,Nice,223.013698630137
3880,2030,5601,hydrogen,Marseille,780.5479452054794
3881,2030,5601,hydrogen,Alpin,111.5068493150685
3882,2030,5601,natural gas,Nice,0.0
3883,2030,5601,natural gas,Marseille,0.0
3884,2030,5601,natural gas,Alpin,0.0
3885,2030,1001,biogas,Nice,0.0
3886,2030,1001,biogas,Marseille,0.0
3887,2030,1001,biogas,Alpin,0.0
3888,2030,1001,gas,Nice,0.0
3889,2030,1001,gas,Marseille,0.0
3890,2030,1001,gas,Alpin,0.0
3891,2030,1001,electricity,Nice,0.0
3892,2030,1001,electricity,Marseille,0.0
3893,2030,1001,electricity,Alpin,0.0
3894,2030,1001,hydrogen,Nice,223.013698630137
3895,2030,1001,hydrogen,Marseille,780.5479452054794
3896,2030,1001,hydrogen,Alpin,111.5068493150685
3897,2030,1001,natural gas,Nice,0.0
3898,2030,1001,natural gas,Marseille,0.0
3899,2030,1001,natural gas,Alpin,0.0
3900,2030,5101,biogas,Nice,0.0
3901,2030,5101,biogas,Marseille,0.0
3902,2030,5101,biogas,Alpin,0.0
3903,2030,5101,gas,Nice,0.0
3904,2030,5101,gas,Marseille,0.0
3905,2030,5101,gas,Alpin,0.0
3906,2030,5101,electricity,Nice,0.0
3907,2030,5101,electricity,Marseille,0.0
3908,2030,5101,electricity,Alpin,0.0
3909,2030,5101,hydrogen,Nice,223.013698630137
3910,2030,5101,hydrogen,Marseille,780.5479452054794
3911,2030,5101,hydrogen,Alpin,111.5068493150685
3912,2030,5101,natural gas,Nice,0.0
3913,2030,5101,natural gas,Marseille,0.0
3914,2030,5101,natural gas,Alpin,0.0
3915,2030,501,biogas,Nice,0.0
3916,2030,501,biogas,Marseille,0.0
3917,2030,501,biogas,Alpin,0.0
3918,2030,501,gas,Nice,0.0
3919,2030,501,gas,Marseille,0.0
3920,2030,501,gas,Alpin,0.0
3921,2030,501,electricity,Nice,0.0
3922,2030,501,electricity,Marseille,0.0
3923,2030,501,electricity,Alpin,0.0
3924,2030,501,hydrogen,Nice,223.013698630137
3925,2030,501,hydrogen,Marseille,780.5479452054794
3926,2030,501,hydrogen,Alpin,111.5068493150685
3927,2030,501,natural gas,Nice,0.0
3928,2030,501,natural gas,Marseille,0.0
3929,2030,501,natural gas,Alpin,0.0
3930,2030,4601,biogas,Nice,0.0
3931,2030,4601,biogas,Marseille,0.0
3932,2030,4601,biogas,Alpin,0.0
3933,2030,4601,gas,Nice,0.0
3934,2030,4601,gas,Marseille,0.0
3935,2030,4601,gas,Alpin,0.0
3936,2030,4601,electricity,Nice,0.0
3937,2030,4601,electricity,Marseille,0.0
3938,2030,4601,electricity,Alpin,0.0
3939,2030,4601,hydrogen,Nice,223.013698630137
3940,2030,4601,hydrogen,Marseille,780.5479452054794
3941,2030,4601,hydrogen,Alpin,111.5068493150685
3942,2030,4601,natural gas,Nice,0.0
3943,2030,4601,natural gas,Marseille,0.0
3944,2030,4601,natural gas,Alpin,0.0
3945,2030,8701,biogas,Nice,0.0
3946,2030,8701,biogas,Marseille,0.0
3947,2030,8701,biogas,Alpin,0.0
3948,2030,8701,gas,Nice,0.0
3949,2030,8701,gas,Marseille,0.0
3950,2030,8701,gas,Alpin,0.0
3951,2030,8701,electricity,Nice,0.0
3952,2030,8701,electricity,Marseille,0.0
3953,2030,8701,electricity,Alpin,0.0
3954,2030,8701,hydrogen,Nice,223.013698630137
3955,2030,8701,hydrogen,Marseille,780.5479452054794
3956,2030,8701,hydrogen,Alpin,111.5068493150685
3957,2030,8701,natural gas,Nice,0.0
3958,2030,8701,natural gas,Marseille,0.0
3959,2030,8701,natural gas,Alpin,0.0
